编号,性格,提升属性,降低属性
504,急躁,速度,物抗
505,勇敢,物攻,速度
506,温顺,魔抗,物抗
507,稳重,魔攻,物抗
508,稳重,魔攻,物抗
509,孤僻,物攻,物抗
510,悠闲,物抗,速度
511,冷静,魔攻,速度
512,狂妄,魔抗,速度
513,胆小,速度,物攻
514,无虑,物抗,魔抗
515,沉着,魔抗,物攻
516,慎重,魔抗,魔攻
517,孤僻,物攻,物抗
518,认真,魔攻,魔攻
519,开朗,速度,魔攻
520,马虎,魔攻,魔抗
521,开朗,速度,魔攻
522,保守,魔攻,物攻
523,胆小,速度,物攻
524,胆小,速度,物攻
525,狂妄,魔抗,速度
526,大胆,物抗,物攻
527,孤僻,物攻,物抗
528,实干,魔抗,魔抗
529,害羞,物抗,物抗
530,孤僻,物攻,物抗
531,调皮,物攻,魔抗
532,认真,魔攻,魔攻
533,勇敢,物攻,速度
534,狂妄,魔抗,速度
535,急躁,速度,物抗
536,认真,魔攻,魔攻
537,悠闲,物抗,速度
538,沉着,魔抗,物攻
539,马虎,魔攻,魔抗
540,天真,速度,魔抗
541,悠闲,物抗,速度
542,无虑,物抗,魔抗
543,固执,物攻,魔攻
544,保守,魔攻,物攻
545,稳重,魔攻,物抗
546,马虎,魔攻,魔抗
547,胆小,速度,物攻
548,冷静,魔攻,速度
549,保守,魔攻,物攻
550,害羞,物抗,物抗
551,调皮,物攻,魔抗
552,天真,速度,魔抗
553,害羞,物抗,物抗
554,冷静,魔攻,速度
555,狂妄,魔抗,速度
556,坦率,物攻,物攻
557,胆小,速度,物攻
558,狂妄,魔抗,速度
559,冷静,魔攻,速度
560,坦率,物攻,物攻
561,大胆,物抗,物攻
562,慎重,魔抗,魔攻
563,大胆,物抗,物攻
564,保守,魔攻,物攻
565,无虑,物抗,魔抗
566,固执,物攻,魔攻
567,认真,魔攻,魔攻
568,调皮,物攻,魔抗
569,胆小,速度,物攻
570,淘气,物抗,魔攻
571,沉着,魔抗,物攻
572,勇敢,物攻,速度
573,稳重,魔攻,物抗
574,沉着,魔抗,物攻
575,保守,魔攻,物攻
576,悠闲,物抗,速度
577,胆小,速度,物攻
578,稳重,魔攻,物抗
579,害羞,物抗,物抗
580,狂妄,魔抗,速度
581,沉着,魔抗,物攻
582,浮躁,速度,速度
583,保守,魔攻,物攻
584,害羞,物抗,物抗
585,勇敢,物攻,速度
586,稳重,魔攻,物抗
587,实干,魔抗,魔抗
588,固执,物攻,魔攻
589,害羞,物抗,物抗
590,冷静,魔攻,速度
591,悠闲,物抗,速度
592,勇敢,物攻,速度
593,沉着,魔抗,物攻
594,淘气,物抗,魔攻
595,无虑,物抗,魔抗
596,淘气,物抗,魔攻
597,孤僻,物攻,物抗
598,慎重,魔抗,魔攻
599,认真,魔攻,魔攻
600,稳重,魔攻,物抗
601,悠闲,物抗,速度
602,天真,速度,魔抗
603,慎重,魔抗,魔攻
604,狂妄,魔抗,速度
605,浮躁,速度,速度
606,冷静,魔攻,速度
607,急躁,速度,物抗
608,勇敢,物攻,速度
609,急躁,速度,物抗
610,害羞,物抗,物抗
611,浮躁,速度,速度
612,坦率,物攻,物攻
613,急躁,速度,物抗
614,沉着,魔抗,物攻
615,淘气,物抗,魔攻
616,马虎,魔攻,魔抗
617,大胆,物抗,物攻
618,调皮,物攻,魔抗
619,害羞,物抗,物抗
620,狂妄,魔抗,速度
621,天真,速度,魔抗
622,稳重,魔攻,物抗
623,马虎,魔攻,魔抗
624,悠闲,物抗,速度
625,浮躁,速度,速度
626,保守,魔攻,物攻
627,坦率,物攻,物攻
628,开朗,速度,魔攻
629,大胆,物抗,物攻
630,保守,魔攻,物攻
631,悠闲,物抗,速度
632,天真,速度,魔抗
633,慎重,魔抗,魔攻
634,急躁,速度,物抗
635,固执,物攻,魔攻
636,调皮,物攻,魔抗
637,冷静,魔攻,速度
638,沉着,魔抗,物攻
639,浮躁,速度,速度
640,淘气,物抗,魔攻
641,慎重,魔抗,魔攻
642,慎重,魔抗,魔攻
643,孤僻,物攻,物抗
644,固执,物攻,魔攻
645,慎重,魔抗,魔攻
646,固执,物攻,魔攻
647,马虎,魔攻,魔抗
648,浮躁,速度,速度
649,坦率,物攻,物攻
650,固执,物攻,魔攻
651,孤僻,物攻,物抗
652,孤僻,物攻,物抗
653,急躁,速度,物抗
654,胆小,速度,物攻
655,天真,速度,魔抗
656,浮躁,速度,速度
657,温顺,魔抗,物抗
658,实干,魔抗,魔抗
659,固执,物攻,魔攻
660,认真,魔攻,魔攻
661,调皮,物攻,魔抗
662,大胆,物抗,物攻
663,浮躁,速度,速度
664,冷静,魔攻,速度
665,马虎,魔攻,魔抗
666,孤僻,物攻,物抗
667,认真,魔攻,魔攻
668,大胆,物抗,物攻
669,天真,速度,魔抗
670,温顺,魔抗,物抗
671,固执,物攻,魔攻
672,勇敢,物攻,速度
673,慎重,魔抗,魔攻
674,坦率,物攻,物攻
675,胆小,速度,物攻
676,悠闲,物抗,速度
677,天真,速度,魔抗
678,害羞,物抗,物抗
679,认真,魔攻,魔攻
680,急躁,速度,物抗
681,开朗,速度,魔攻
682,沉着,魔抗,物攻
683,悠闲,物抗,速度
684,急躁,速度,物抗
685,认真,魔攻,魔攻
686,无虑,物抗,魔抗
687,认真,魔攻,魔攻
688,调皮,物攻,魔抗
689,急躁,速度,物抗
690,淘气,物抗,魔攻
691,温顺,魔抗,物抗
692,害羞,物抗,物抗
693,实干,魔抗,魔抗
694,固执,物攻,魔攻
695,坦率,物攻,物攻
696,孤僻,物攻,物抗
697,沉着,魔抗,物攻
698,害羞,物抗,物抗
699,狂妄,魔抗,速度
700,狂妄,魔抗,速度
701,害羞,物抗,物抗
702,狂妄,魔抗,速度
703,天真,速度,魔抗
704,稳重,魔攻,物抗
705,浮躁,速度,速度
706,沉着,魔抗,物攻
707,慎重,魔抗,魔攻
708,胆小,速度,物攻
709,坦率,物攻,物攻
710,坦率,物攻,物攻
711,悠闲,物抗,速度
712,大胆,物抗,物攻
713,急躁,速度,物抗
714,坦率,物攻,物攻
715,沉着,魔抗,物攻
716,勇敢,物攻,速度
717,调皮,物攻,魔抗
718,慎重,魔抗,魔攻
719,害羞,物抗,物抗
720,天真,速度,魔抗
721,害羞,物抗,物抗
722,马虎,魔攻,魔抗
723,坦率,物攻,物攻
724,开朗,速度,魔攻
725,调皮,物攻,魔抗
726,无虑,物抗,魔抗
727,天真,速度,魔抗
728,勇敢,物攻,速度
729,沉着,魔抗,物攻
730,勇敢,物攻,速度
731,坦率,物攻,物攻
732,勇敢,物攻,速度
733,慎重,魔抗,魔攻
734,开朗,速度,魔攻
735,马虎,魔攻,魔抗
736,沉着,魔抗,物攻
737,勇敢,物攻,速度
738,开朗,速度,魔攻
739,保守,魔攻,物攻
740,实干,魔抗,魔抗
741,稳重,魔攻,物抗
742,天真,速度,魔抗
743,胆小,速度,物攻
744,温顺,魔抗,物抗
745,坦率,物攻,物攻
746,无虑,物抗,魔抗
747,害羞,物抗,物抗
748,固执,物攻,魔攻
749,浮躁,速度,速度
750,认真,魔攻,魔攻
751,悠闲,物抗,速度
752,大胆,物抗,物攻
753,浮躁,速度,速度
754,温顺,魔抗,物抗
755,急躁,速度,物抗
756,天真,速度,魔抗
757,慎重,魔抗,魔攻
758,天真,速度,魔抗
759,固执,物攻,魔攻
760,认真,魔攻,魔攻
761,勇敢,物攻,速度
762,胆小,速度,物攻
763,胆小,速度,物攻
764,大胆,物抗,物攻
765,坦率,物攻,物攻
766,勇敢,物攻,速度
767,固执,物攻,魔攻
768,马虎,魔攻,魔抗
769,悠闲,物抗,速度
770,温顺,魔抗,物抗
771,悠闲,物抗,速度
772,稳重,魔攻,物抗
773,马虎,魔攻,魔抗
774,胆小,速度,物攻
775,实干,魔抗,魔抗
776,认真,魔攻,魔攻
777,坦率,物攻,物攻
778,淘气,物抗,魔攻
779,沉着,魔抗,物攻
780,急躁,速度,物抗
781,大胆,物抗,物攻
782,稳重,魔攻,物抗
783,急躁,速度,物抗
784,保守,魔攻,物攻
785,急躁,速度,物抗
786,坦率,物攻,物攻
787,温顺,魔抗,物抗
788,马虎,魔攻,魔抗
789,悠闲,物抗,速度
790,勇敢,物攻,速度
791,淘气,物抗,魔攻
792,认真,魔攻,魔攻
793,坦率,物攻,物攻
794,沉着,魔抗,物攻
795,淘气,物抗,魔攻
796,温顺,魔抗,物抗
797,浮躁,速度,速度
798,稳重,魔攻,物抗
799,认真,魔攻,魔攻
800,冷静,魔攻,速度
801,坦率,物攻,物攻
802,孤僻,物攻,物抗
803,稳重,魔攻,物抗
804,稳重,魔攻,物抗
805,悠闲,物抗,速度
806,认真,魔攻,魔攻
807,大胆,物抗,物攻
808,胆小,速度,物攻
809,大胆,物抗,物攻
810,天真,速度,魔抗
811,无虑,物抗,魔抗
812,实干,魔抗,魔抗
813,沉着,魔抗,物攻
814,稳重,魔攻,物抗
815,无虑,物抗,魔抗
816,淘气,物抗,魔攻
817,大胆,物抗,物攻
818,温顺,魔抗,物抗
819,认真,魔攻,魔攻
820,害羞,物抗,物抗
821,实干,魔抗,魔抗
822,无虑,物抗,魔抗
823,胆小,速度,物攻
824,坦率,物攻,物攻
825,冷静,魔攻,速度
826,调皮,物攻,魔抗
827,温顺,魔抗,物抗
828,坦率,物攻,物攻
829,保守,魔攻,物攻
830,浮躁,速度,速度
831,胆小,速度,物攻
832,固执,物攻,魔攻
833,天真,速度,魔抗
834,调皮,物攻,魔抗
835,狂妄,魔抗,速度
836,沉着,魔抗,物攻
837,害羞,物抗,物抗
838,狂妄,魔抗,速度
839,冷静,魔攻,速度
840,开朗,速度,魔攻
841,慎重,魔抗,魔攻
842,马虎,魔攻,魔抗
843,天真,速度,魔抗
844,天真,速度,魔抗
845,坦率,物攻,物攻
846,稳重,魔攻,物抗
847,悠闲,物抗,速度
848,慎重,魔抗,魔攻
849,无虑,物抗,魔抗
850,悠闲,物抗,速度
851,调皮,物攻,魔抗
852,马虎,魔攻,魔抗
853,勇敢,物攻,速度
854,狂妄,魔抗,速度
855,开朗,速度,魔攻
856,胆小,速度,物攻
857,害羞,物抗,物抗
858,冷静,魔攻,速度
859,温顺,魔抗,物抗
860,胆小,速度,物攻
861,急躁,速度,物抗
862,害羞,物抗,物抗
863,稳重,魔攻,物抗
864,稳重,魔攻,物抗
865,实干,魔抗,魔抗
866,悠闲,物抗,速度
867,稳重,魔攻,物抗
868,悠闲,物抗,速度
869,大胆,物抗,物攻
870,冷静,魔攻,速度
871,害羞,物抗,物抗
872,大胆,物抗,物攻
873,无虑,物抗,魔抗
874,天真,速度,魔抗
875,悠闲,物抗,速度
876,冷静,魔攻,速度
877,胆小,速度,物攻
878,马虎,魔攻,魔抗
879,胆小,速度,物攻
880,大胆,物抗,物攻
881,稳重,魔攻,物抗
882,保守,魔攻,物攻
883,害羞,物抗,物抗
884,马虎,魔攻,魔抗
885,孤僻,物攻,物抗
886,固执,物攻,魔攻
887,天真,速度,魔抗
888,认真,魔攻,魔攻
889,勇敢,物攻,速度
890,开朗,速度,魔攻
891,天真,速度,魔抗
892,胆小,速度,物攻
893,慎重,魔抗,魔攻
894,狂妄,魔抗,速度
895,马虎,魔攻,魔抗
896,稳重,魔攻,物抗
897,淘气,物抗,魔攻
898,冷静,魔攻,速度
899,实干,魔抗,魔抗
900,稳重,魔攻,物抗
901,调皮,物攻,魔抗
902,保守,魔攻,物攻
903,实干,魔抗,魔抗
904,孤僻,物攻,物抗
905,调皮,物攻,魔抗
906,大胆,物抗,物攻
907,开朗,速度,魔攻
908,开朗,速度,魔攻
909,狂妄,魔抗,速度
910,无虑,物抗,魔抗
911,天真,速度,魔抗
912,实干,魔抗,魔抗
913,狂妄,魔抗,速度
914,调皮,物攻,魔抗
915,保守,魔攻,物攻
916,急躁,速度,物抗
917,孤僻,物攻,物抗
918,开朗,速度,魔攻
919,实干,魔抗,魔抗
920,坦率,物攻,物攻
921,勇敢,物攻,速度
922,保守,魔攻,物攻
923,急躁,速度,物抗
924,孤僻,物攻,物抗
925,孤僻,物攻,物抗
926,大胆,物抗,物攻
927,沉着,魔抗,物攻
928,淘气,物抗,魔攻
929,保守,魔攻,物攻
930,调皮,物攻,魔抗
931,温顺,魔抗,物抗
932,勇敢,物攻,速度
933,孤僻,物攻,物抗
934,淘气,物抗,魔攻
935,沉着,魔抗,物攻
936,坦率,物攻,物攻
937,悠闲,物抗,速度
938,勇敢,物攻,速度
939,浮躁,速度,速度
940,稳重,魔攻,物抗
941,马虎,魔攻,魔抗
942,调皮,物攻,魔抗
943,天真,速度,魔抗
944,孤僻,物攻,物抗
945,马虎,魔攻,魔抗
946,温顺,魔抗,物抗
947,冷静,魔攻,速度
948,大胆,物抗,物攻
949,慎重,魔抗,魔攻
950,开朗,速度,魔攻
951,马虎,魔攻,魔抗
952,胆小,速度,物攻
953,大胆,物抗,物攻
954,狂妄,魔抗,速度
955,稳重,魔攻,物抗
956,马虎,魔攻,魔抗
957,无虑,物抗,魔抗
958,保守,魔攻,物攻
959,无虑,物抗,魔抗
960,认真,魔攻,魔攻
961,淘气,物抗,魔攻
962,大胆,物抗,物攻
963,温顺,魔抗,物抗
964,实干,魔抗,魔抗
965,无虑,物抗,魔抗
966,天真,速度,魔抗
967,悠闲,物抗,速度
968,固执,物攻,魔攻
969,温顺,魔抗,物抗
970,慎重,魔抗,魔攻
971,浮躁,速度,速度
972,实干,魔抗,魔抗
973,狂妄,魔抗,速度
974,浮躁,速度,速度
975,稳重,魔攻,物抗
976,天真,速度,魔抗
977,大胆,物抗,物攻
978,保守,魔攻,物攻
979,温顺,魔抗,物抗
980,勇敢,物攻,速度
981,害羞,物抗,物抗
982,无虑,物抗,魔抗
983,急躁,速度,物抗
984,沉着,魔抗,物攻
985,认真,魔攻,魔攻
986,坦率,物攻,物攻
987,实干,魔抗,魔抗
988,狂妄,魔抗,速度
989,坦率,物攻,物攻
990,孤僻,物攻,物抗
991,无虑,物抗,魔抗
992,天真,速度,魔抗
993,浮躁,速度,速度
994,固执,物攻,魔攻
995,保守,魔攻,物攻
996,浮躁,速度,速度
997,浮躁,速度,速度
998,冷静,魔攻,速度
999,保守,魔攻,物攻
1000,无虑,物抗,魔抗
